weekday,date,schedule,note
Sun,2016-08-28,,
M,2016-08-29,A,
T,2016-08-30,B,
W,2016-08-31,Flex A,
R,2016-09-01,Flex B,
F,2016-09-02,A,
Sat,2016-09-03,,
Sun,2016-09-04,,
M,2016-09-05,,Holiday
T,2016-09-06,B,
W,2016-09-07,A,
R,2016-09-08,B,
F,2016-09-09,A,
Sat,2016-09-10,,
Sun,2016-09-11,,
M,2016-09-12,B,
T,2016-09-13,A,
W,2016-09-14,B,
R,2016-09-15,Flex A,
F,2016-09-16,Flex B,
Sat,2016-09-17,,
Sun,2016-09-18,,
M,2016-09-19,A,
T,2016-09-20,B,
W,2016-09-21,Early Dismissal A,
R,2016-09-22,Flex B,
F,2016-09-23,Flex A,
Sat,2016-09-24,,
Sun,2016-09-25,,
M,2016-09-26,B,
T,2016-09-27,A,
W,2016-09-28,B,
R,2016-09-29,Flex A,
F,2016-09-30,Flex B,
Sat,2016-10-01,,
Sun,2016-10-02,,
M,2016-10-03,A,
T,2016-10-04,B,
W,2016-10-05,Flex A,
R,2016-10-06,Flex B,
F,2016-10-07,A,
Sat,2016-10-08,,
Sun,2016-10-09,,
M,2016-10-10,B,
T,2016-10-11,A,
W,2016-10-12,B,
R,2016-10-13,A,
F,2016-10-14,,Inservice
Sat,2016-10-15,,
Sun,2016-10-16,,
M,2016-10-17,B,
T,2016-10-18,A,
W,2016-10-19,Early Dismissal B,
R,2016-10-20,Flex A,
F,2016-10-21,Flex B,
Sat,2016-10-22,,
Sun,2016-10-23,,
M,2016-10-24,A,
T,2016-10-25,B,
W,2016-10-26,Flex A,
R,2016-10-27,Race Forward B,
F,2016-10-28,A,
Sat,2016-10-29,,
Sun,2016-10-30,,
M,2016-10-31,B,
T,2016-11-01,A,
W,2016-11-02,B,
R,2016-11-03,A,
F,2016-11-04,,Teacher Planning
Sat,2016-11-05,,
Sun,2016-11-06,,
M,2016-11-07,B,
T,2016-11-08,A,
W,2016-11-09,,Conferences
R,2016-11-10,,Conferences
F,2016-11-11,,Holiday
Sat,2016-11-12,,
Sun,2016-11-13,,
M,2016-11-14,B,
T,2016-11-15,A,
W,2016-11-16,B,
R,2016-11-17,Flex A,
F,2016-11-18,Flex B,
Sat,2016-11-19,,
Sun,2016-11-20,,
M,2016-11-21,A,
T,2016-11-22,B,
W,2016-11-23,,Conferences
R,2016-11-24,,Holiday
F,2016-11-25,,Holiday
Sat,2016-11-26,,
Sun,2016-11-27,,
M,2016-11-28,A,
T,2016-11-29,B,
W,2016-11-30,Flex A,
R,2016-12-01,Flex B,
F,2016-12-02,A,
Sat,2016-12-03,,
Sun,2016-12-04,,
M,2016-12-05,B,
T,2016-12-06,A,
W,2016-12-07,B,
R,2016-12-08,Flex A,
F,2016-12-09,Flex B,
Sat,2016-12-10,,
Sun,2016-12-11,,
M,2016-12-12,A,
T,2016-12-13,B,
W,2016-12-14,Flex A,
R,2016-12-15,Flex B,
F,2016-12-16,A,
Sat,2016-12-17,,
Sun,2016-12-18,,
M,2016-12-19,,Holiday
T,2016-12-20,,Holiday
W,2016-12-21,,Holiday
R,2016-12-22,,Holiday
F,2016-12-23,,Holiday
Sat,2016-12-24,,
Sun,2016-12-25,,
M,2016-12-26,,Holiday
T,2016-12-27,,Holiday
W,2016-12-28,,Holiday
R,2016-12-29,,Holiday
F,2016-12-30,,Holiday
Sat,2016-12-31,,
Sun,2017-01-01,,
M,2017-01-02,,Holiday
T,2017-01-03,B,
W,2017-01-04,A,
R,2017-01-05,B,
F,2017-01-06,A,
Sat,2017-01-07,,
Sun,2017-01-08,,
M,2017-01-09,B,
T,2017-01-10,A,
W,2017-01-11,B,
R,2017-01-12,Flex A,
F,2017-01-13,Flex B,
Sat,2017-01-14,,
Sun,2017-01-15,,
M,2017-01-16,,Holiday
T,2017-01-17,A,
W,2017-01-18,B,
R,2017-01-19,A,
F,2017-01-20,B,
Sat,2017-01-21,,
Sun,2017-01-22,,
M,2017-01-23,A,
T,2017-01-24,Finals,
W,2017-01-25,Finals,
R,2017-01-26,Finals,
F,2017-01-27,,Holiday
Sat,2017-01-28,,
Sun,2017-01-29,,
M,2017-01-30,A,
T,2017-01-31,B,
W,2017-02-01,Flex A,
R,2017-02-02,Flex B,
F,2017-02-03,A,
Sat,2017-02-04,,
Sun,2017-02-05,,
M,2017-02-06,B,
T,2017-02-07,A,
W,2017-02-08,B,
R,2017-02-09,Flex A,
F,2017-02-10,Flex B,
Sat,2017-02-11,,
Sun,2017-02-12,,
M,2017-02-13,A,
T,2017-02-14,B,
W,2017-02-15,Early Dismissal A,
R,2017-02-16,Flex B,
F,2017-02-17,Flex A,
Sat,2017-02-18,,
Sun,2017-02-19,,
M,2017-02-20,,Holiday
T,2017-02-21,B,
W,2017-02-22,A,
R,2017-02-23,B,
F,2017-02-24,A,
Sat,2017-02-25,,
Sun,2017-02-26,,
M,2017-02-27,B,
T,2017-02-28,A,
W,2017-03-01,B,
R,2017-03-02,Race Forward A,
F,2017-03-03,Flex B,
Sat,2017-03-04,,
Sun,2017-03-05,,
M,2017-03-06,A,
T,2017-03-07,B,
W,2017-03-08,Flex A,
R,2017-03-09,Flex B,
F,2017-03-10,A,
Sat,2017-03-11,,
Sun,2017-03-12,,
M,2017-03-13,B,
T,2017-03-14,A,
W,2017-03-15,B,
R,2017-03-16,Flex A,
F,2017-03-17,Flex B,
Sat,2017-03-18,,
Sun,2017-03-19,,
M,2017-03-20,A,
T,2017-03-21,B,
W,2017-03-22,Flex A,
R,2017-03-23,Flex B,
F,2017-03-24,A,
Sat,2017-03-25,,
Sun,2017-03-26,,
M,2017-03-27,,Spring Break
T,2017-03-28,,Spring Break
W,2017-03-29,,Spring Break
R,2017-03-30,,Spring Break
F,2017-03-31,,Spring Break
Sat,2017-04-01,,
Sun,2017-04-02,,
M,2017-04-03,B,
T,2017-04-04,A,
W,2017-04-05,B,
R,2017-04-06,A,
F,2017-04-07,,Teacher Planning
Sat,2017-04-08,,
Sun,2017-04-09,,
M,2017-04-10,B,
T,2017-04-11,A,
W,2017-04-12,B,
R,2017-04-13,Flex A,
F,2017-04-14,Flex B,
Sat,2017-04-15,,
Sun,2017-04-16,,
M,2017-04-17,A,
T,2017-04-18,B,
W,2017-04-19,Flex A,
R,2017-04-20,Flex B,
F,2017-04-21,A,
Sat,2017-04-22,,
Sun,2017-04-23,,
M,2017-04-24,B,
T,2017-04-25,A,
W,2017-04-26,B,
R,2017-04-27,Flex A,
F,2017-04-28,Flex B,
Sat,2017-04-29,,
Sun,2017-04-30,,
M,2017-05-01,A,
T,2017-05-02,B,
W,2017-05-03,Flex A,
R,2017-05-04,Flex B,
F,2017-05-05,A,
Sat,2017-05-06,,
Sun,2017-05-07,,
M,2017-05-08,B,
T,2017-05-09,A,
W,2017-05-10,B,
R,2017-05-11,Flex A,
F,2017-05-12,Flex B,
Sat,2017-05-13,,
Sun,2017-05-14,,
M,2017-05-15,A,
T,2017-05-16,B,
W,2017-05-17,Early Dismissal A,
R,2017-05-18,Flex B,
F,2017-05-19,Flex A,
Sat,2017-05-20,,
Sun,2017-05-21,,
M,2017-05-22,B,
T,2017-05-23,A,
W,2017-05-24,B,
R,2017-05-25,Flex A,
F,2017-05-26,Flex B,
Sat,2017-05-27,,
Sun,2017-05-28,,
M,2017-05-29,,Holiday
T,2017-05-30,A,
W,2017-05-31,B,
R,2017-06-01,A,
F,2017-06-02,B,
Sat,2017-06-03,,
Sun,2017-06-04,,
M,2017-06-05,A,
T,2017-06-06,B,
W,2017-06-07,Finals,
R,2017-06-08,Finals,
F,2017-06-09,Finals,
Sat,2017-06-10,,
Sun,2017-06-11,,
M,2017-06-12,,
T,2017-06-13,,
W,2017-06-14,,
R,2017-06-15,,
F,2017-06-16,,
Sat,2017-06-17,,
Sun,2017-06-18,,
M,2017-06-19,,
T,2017-06-20,,
W,2017-06-21,,
R,2017-06-22,,
F,2017-06-23,,
Sat,2017-06-24,,
Sun,2017-06-25,,
M,2017-06-26,,
T,2017-06-27,,
W,2017-06-28,,
R,2017-06-29,,
F,2017-06-30,,
Sat,2017-07-01,,
Sun,2017-07-02,,
M,2017-07-03,,
T,2017-07-04,,
W,2017-07-05,,
R,2017-07-06,,
F,2017-07-07,,
Sat,2017-07-08,,
Sun,2017-07-09,,
M,2017-07-10,,
T,2017-07-11,,
W,2017-07-12,,
R,2017-07-13,,
F,2017-07-14,,
Sat,2017-07-15,,
Sun,2017-07-16,,
M,2017-07-17,,
T,2017-07-18,,
W,2017-07-19,,
R,2017-07-20,,
F,2017-07-21,,
Sat,2017-07-22,,
Sun,2017-07-23,,
M,2017-07-24,,
T,2017-07-25,,
W,2017-07-26,,
R,2017-07-27,,
F,2017-07-28,,
Sat,2017-07-29,,
Sun,2017-07-30,,
M,2017-07-31,,
T,2017-08-01,,
W,2017-08-02,,
R,2017-08-03,,
F,2017-08-04,,